var: alcohol tmp: 0.13014 best: 0.484218
var: alcohol tmp: 0.066073 best: 0.484218
var: alcohol tmp: 0.022738 best: 0.484218
var: alcohol tmp: 0.249815 best: 0.484218
splitreport: 10 16 1 10.05 0.0251941 alcohol ss: 19.2195  best: 0.484218  grandmean: 6.34146
var: fixed.acidity tmp: 0.06405 best: 0
var: fixed.acidity tmp: 0.0111789 best: 0.06405
var: fixed.acidity tmp: 0.332415 best: 0.06405
var: fixed.acidity tmp: 0.095949 best: 0.332415
var: fixed.acidity tmp: 0.0354463 best: 0.332415
var: fixed.acidity tmp: 0.00522648 best: 0.332415
var: fixed.acidity tmp: 0.143532 best: 0.332415
var: fixed.acidity tmp: 0.0721692 best: 0.332415
var: fixed.acidity tmp: 0.0257323 best: 0.332415
var: fixed.acidity tmp: 0.133798 best: 0.332415
var: fixed.acidity tmp: 0.0671312 best: 0.332415
var: fixed.acidity tmp: 0.21712 best: 0.332415
var: fixed.acidity tmp: 0.13014 best: 0.332415
var: fixed.acidity tmp: 0.0220122 best: 0.332415
var: fixed.acidity tmp: 0.00522648 best: 0.332415
var: fixed.acidity tmp: 0.52854 best: 0.332415
var: fixed.acidity tmp: 0.799058 best: 0.52854
var: fixed.acidity tmp: 0.446403 best: 0.799058
splitreport: 11 32 -1 11.7 0.0415753 fixed.acidity ss: 19.2195  best: 0.799058  grandmean: 6.34146
47/2147483647 17/20 6.47059/0 -- 
not splitting
33/2147483647 448/20 175.873/0 -- 
50/2147483647 326/20 141.472/0 -- 
52/2147483647 293/20 120.717/0 -- 
54/2147483647 165/20 52.1455/0 -- 
56/2147483647 72/20 21.6528/0 -- 
58/2147483647 38/20 8.86842/0 -- 
59/2147483647 34/20 9.76471/0 -- 
57/2147483647 93/20 27.5699/0 -- 
64/2147483647 42/20 11.619/0 -- 
66/2147483647 26/20 6.96154/0 -- 
67/2147483647 16/20 3.4375/0 -- 
not splitting
65/2147483647 51/20 12.7059/0 -- 
70/2147483647 42/20 9.90476/0 -- 
71/2147483647 9/20 0.888889/0 -- 
not splitting
55/2147483647 128/20 62.7188/0 -- 
74/2147483647 111/20 50.1081/0 -- 
76/2147483647 102/20 35.5784/0 -- 
77/2147483647 9/20 7.55556/0 -- 
not splitting
75/2147483647 17/20 7.05882/0 -- 
not splitting
53/2147483647 33/20 12.9697/0 -- 
80/2147483647 26/20 6.03846/0 -- 
81/2147483647 7/20 3.71429/0 -- 
not splitting
51/2147483647 122/20 25.3852/0 -- 
84/2147483647 51/20 8/0 -- 
85/2147483647 71/20 14.7887/0 -- 
88/2147483647 39/20 9.58974/0 -- 
90/2147483647 27/20 6.66667/0 -- 
91/2147483647 12/20 1.66667/0 -- 
not splitting
89/2147483647 32/20 3.5/0 -- 
94/2147483647 23/20 0.956522/0 -- 
95/2147483647 9/20 2/0 -- 
not splitting
3/2147483647 616/20 432.271/0 -- 
96/2147483647 272/20 191.868/0 -- 
98/2147483647 262/20 154.87/0 -- 
100/2147483647 116/20 65.4483/0 -- 
102/2147483647 51/20 31.6863/0 -- 
104/2147483647 25/20 12.96/0 -- 
105/2147483647 26/20 14.4615/0 -- 
103/2147483647 65/20 24.2154/0 -- 
110/2147483647 35/20 12.7429/0 -- 
112/2147483647 28/20 8.42857/0 -- 
113/2147483647 7/20 2/0 -- 
not splitting
111/2147483647 30/20 8.7/0 -- 
101/2147483647 146/20 73.6712/0 -- 
118/2147483647 48/20 25.4792/0 -- 
120/2147483647 21/20 11.1429/0 -- 
121/2147483647 27/20 10.963/0 -- 
119/2147483647 98/20 41.5612/0 -- 
99/2147483647 10/20 6/0 -- 
not splitting
97/2147483647 344/20 184.555/0 -- 
128/2147483647 206/20 101.966/0 -- 
130/2147483647 95/20 55.5368/0 -- 
132/2147483647 36/20 13.6389/0 -- 
134/2147483647 29/20 10.2069/0 -- 
135/2147483647 7/20 1.42857/0 -- 
not splitting
133/2147483647 59/20 29.7288/0 -- 
138/2147483647 42/20 15.619/0 -- 
139/2147483647 17/20 9.88235/0 -- 
not splitting
131/2147483647 111/20 37.4234/0 -- 
142/2147483647 88/20 20.9886/0 -- 
144/2147483647 81/20 16.6914/0 -- 
146/2147483647 36/20 4.75/0 -- 
148/2147483647 26/20 0.961538/0 -- 
149/2147483647 10/20 2.4/0 -- 
not splitting
147/2147483647 45/20 10.5778/0 -- 
150/2147483647 38/20 5.89474/0 -- 
151/2147483647 7/20 0.857143/0 -- 
not splitting
145/2147483647 7/20 1.71429/0 -- 
not splitting
143/2147483647 23/20 13.4783/0 -- 
129/2147483647 138/20 59.3043/0 -- 
156/2147483647 131/20 51.7863/0 -- 
158/2147483647 21/20 4.28571/0 -- 
159/2147483647 110/20 43.3182/0 -- 
162/2147483647 69/20 22.2029/0 -- 
164/2147483647 48/20 11.9167/0 -- 
166/2147483647 21/20 4.95238/0 -- 
167/2147483647 27/20 6/0 -- 
165/2147483647 21/20 5.80952/0 -- 
163/2147483647 41/20 16.9756/0 -- 
var: volatile.acidity tmp: 0.118467 best: 0
var: volatile.acidity tmp: 0.0867209 best: 0.118467
var: volatile.acidity tmp: 0.199852 best: 0.118467
var: volatile.acidity tmp: 0.0100925 best: 0.199852
var: volatile.acidity tmp: 0.011324 best: 0.199852
var: volatile.acidity tmp: 0.19811 best: 0.199852
var: volatile.acidity tmp: 0.019088 best: 0.199852
var: volatile.acidity tmp: 0.0232288 best: 0.199852
var: volatile.acidity tmp: 0.019088 best: 0.199852
var: volatile.acidity tmp: 0.0344333 best: 0.199852
var: volatile.acidity tmp: 0.26561 best: 0.199852
var: volatile.acidity tmp: 0.298361 best: 0.26561
var: volatile.acidity tmp: 0.0589431 best: 0.298361
var: volatile.acidity tmp: 0.0665188 best: 0.298361
var: volatile.acidity tmp: 0.451304 best: 0.298361
var: volatile.acidity tmp: 0.10061 best: 0.451304
splitreport: 1 31 -1 0.53 0.0265854 volatile.acidity ss: 16.9756  best: 0.451304  grandmean: 7.02439
var: citric.acid tmp: 1.73191 best: 0
var: citric.acid tmp: 0.748337 best: 1.73191
var: citric.acid tmp: 0.211721 best: 1.73191
var: citric.acid tmp: 0.199852 best: 1.73191
var: citric.acid tmp: 0.0100925 best: 1.73191
var: citric.acid tmp: 0.0126468 best: 1.73191
var: citric.acid tmp: 0.0140713 best: 1.73191
var: citric.acid tmp: 0.0381098 best: 1.73191
var: citric.acid tmp: 0.019088 best: 1.73191
var: citric.acid tmp: 0.21006 best: 1.73191
var: citric.acid tmp: 0.0256098 best: 1.73191
var: citric.acid tmp: 0.0282413 best: 1.73191
var: citric.acid tmp: 0.0381098 best: 1.73191
var: citric.acid tmp: 0.0525328 best: 1.73191
var: citric.acid tmp: 0.0589431 best: 1.73191
var: citric.acid tmp: 0.0665188 best: 1.73191
var: citric.acid tmp: 0.57645 best: 1.73191
splitreport: 2 6 -1 0.02 0.102024 citric.acid ss: 16.9756  best: 1.73191  grandmean: 7.02439
var: residual.sugar tmp: 0.00894309 best: 0
var: residual.sugar tmp: 0.196874 best: 0.00894309
var: residual.sugar tmp: 0.0126468 best: 0.196874
var: residual.sugar tmp: 0.205078 best: 0.196874
var: residual.sugar tmp: 0.223229 best: 0.205078
var: residual.sugar tmp: 0.0311653 best: 0.223229
var: residual.sugar tmp: 0.0525328 best: 0.223229
var: residual.sugar tmp: 0.0756098 best: 0.223229
var: residual.sugar tmp: 0.505913 best: 0.223229
splitreport: 3 32 -1 2.7 0.0298023 residual.sugar ss: 16.9756  best: 0.505913  grandmean: 7.02439
var: chlorides tmp: 0.57645 best: 0
var: chlorides tmp: 0.0665188 best: 0.57645
var: chlorides tmp: 0.19539 best: 0.57645
var: chlorides tmp: 0.585904 best: 0.57645
var: chlorides tmp: 0.589136 best: 0.585904
var: chlorides tmp: 0.595227 best: 0.589136
var: chlorides tmp: 0.216086 best: 0.595227
var: chlorides tmp: 0.231591 best: 0.595227
var: chlorides tmp: 0.24131 best: 0.595227
var: chlorides tmp: 0.729456 best: 0.595227
var: chlorides tmp: 1.61929 best: 0.729456
var: chlorides tmp: 0.927125 best: 1.61929
var: chlorides tmp: 1.00464 best: 1.61929
var: chlorides tmp: 0.451304 best: 1.61929
var: chlorides tmp: 0.505913 best: 1.61929
var: chlorides tmp: 0.118467 best: 1.61929
splitreport: 4 28 -1 0.0705 0.0953891 chlorides ss: 16.9756  best: 1.61929  grandmean: 7.02439
var: free.sulfur.dioxide tmp: 0.118467 best: 0
var: free.sulfur.dioxide tmp: 0.00786782 best: 0.118467
var: free.sulfur.dioxide tmp: 0.0100925 best: 0.118467
var: free.sulfur.dioxide tmp: 0.0525328 best: 0.118467
var: free.sulfur.dioxide tmp: 0.0470383 best: 0.118467
var: free.sulfur.dioxide tmp: 0.0422764 best: 0.118467
var: free.sulfur.dioxide tmp: 0.24131 best: 0.118467
var: free.sulfur.dioxide tmp: 0.216086 best: 0.24131
var: free.sulfur.dioxide tmp: 0.21006 best: 0.24131
var: free.sulfur.dioxide tmp: 0.589136 best: 0.24131
var: free.sulfur.dioxide tmp: 0.594657 best: 0.589136
var: free.sulfur.dioxide tmp: 0.619288 best: 0.594657
var: free.sulfur.dioxide tmp: 0.665932 best: 0.619288
var: free.sulfur.dioxide tmp: 1.47561 best: 0.665932
var: free.sulfur.dioxide tmp: 1.58546 best: 1.47561
var: free.sulfur.dioxide tmp: 1.73191 best: 1.58546
splitreport: 5 33 1 25.5 0.102024 free.sulfur.dioxide ss: 16.9756  best: 1.73191  grandmean: 7.02439
var: total.sulfur.dioxide tmp: 0.10061 best: 0
var: total.sulfur.dioxide tmp: 0.451304 best: 0.10061
var: total.sulfur.dioxide tmp: 0.0756098 best: 0.451304
var: total.sulfur.dioxide tmp: 0.372579 best: 0.451304
var: total.sulfur.dioxide tmp: 0.343426 best: 0.451304
var: total.sulfur.dioxide tmp: 0.0525328 best: 0.451304
var: total.sulfur.dioxide tmp: 0.0470383 best: 0.451304
var: total.sulfur.dioxide tmp: 0.0381098 best: 0.451304
var: total.sulfur.dioxide tmp: 0.0311653 best: 0.451304
var: total.sulfur.dioxide tmp: 0.0282413 best: 0.451304
var: total.sulfur.dioxide tmp: 0.223229 best: 0.451304
var: total.sulfur.dioxide tmp: 0.216086 best: 0.451304
var: total.sulfur.dioxide tmp: 0.2011 best: 0.451304
var: total.sulfur.dioxide tmp: 0.196123 best: 0.451304
var: total.sulfur.dioxide tmp: 0.594657 best: 0.451304
var: total.sulfur.dioxide tmp: 1.23935 best: 0.594657
var: total.sulfur.dioxide tmp: 0.619288 best: 1.23935
var: total.sulfur.dioxide tmp: 0.00786782 best: 1.23935
var: total.sulfur.dioxide tmp: 0.0867209 best: 1.23935
var: total.sulfur.dioxide tmp: 0.10061 best: 1.23935
var: total.sulfur.dioxide tmp: 0.00502152 best: 1.23935
splitreport: 6 27 1 55 0.0730075 total.sulfur.dioxide ss: 16.9756  best: 1.23935  grandmean: 7.02439
var: density tmp: 0.236114 best: 0
var: density tmp: 0.211721 best: 0.236114
var: density tmp: 0.00786782 best: 0.236114
var: density tmp: 0.0525328 best: 0.236114
var: density tmp: 0.0470383 best: 0.236114
var: density tmp: 0.0422764 best: 0.236114
var: density tmp: 0.0381098 best: 0.236114
var: density tmp: 0.0282413 best: 0.236114
var: density tmp: 0.0232288 best: 0.236114
var: density tmp: 0.0210643 best: 0.236114
var: density tmp: 0.0311653 best: 0.236114
var: density tmp: 0.0172764 best: 0.236114
var: density tmp: 0.0381098 best: 0.236114
var: density tmp: 0.0422764 best: 0.236114
var: density tmp: 0.0525328 best: 0.236114
var: density tmp: 0.0100925 best: 0.236114
var: density tmp: 0.0665188 best: 0.236114
var: density tmp: 0.0756098 best: 0.236114
var: density tmp: 0.451304 best: 0.236114
var: density tmp: 0.505913 best: 0.451304
var: density tmp: 0.57645 best: 0.505913
splitreport: 7 33 -1 0.9951 0.0339575 density ss: 16.9756  best: 0.57645  grandmean: 7.02439
var: pH tmp: 1.37897 best: 0
var: pH tmp: 1.22182 best: 1.37897
var: pH tmp: 0.372579 best: 1.37897
var: pH tmp: 0.343426 best: 1.37897
var: pH tmp: 0.298361 best: 1.37897
var: pH tmp: 0.0381098 best: 1.37897
var: pH tmp: 0.0311653 best: 1.37897
var: pH tmp: 0.0256098 best: 1.37897
var: pH tmp: 0.0311653 best: 1.37897
var: pH tmp: 0.0381098 best: 1.37897
var: pH tmp: 0.0422764 best: 1.37897
var: pH tmp: 0.011324 best: 1.37897
var: pH tmp: 0.196874 best: 1.37897
var: pH tmp: 0.204642 best: 1.37897
var: pH tmp: 0.748337 best: 1.37897
splitreport: 8 6 1 3.235 0.0812325 pH ss: 16.9756  best: 1.37897  grandmean: 7.02439
var: sulphates tmp: 0.451304 best: 0
var: sulphates tmp: 0.407868 best: 0.451304
var: sulphates tmp: 1.52781 best: 0.451304
var: sulphates tmp: 0.729456 best: 1.52781
var: sulphates tmp: 0.69811 best: 1.52781
var: sulphates tmp: 0.616086 best: 1.52781
var: sulphates tmp: 0.21006 best: 1.52781
var: sulphates tmp: 0.280738 best: 1.52781
var: sulphates tmp: 0.298361 best: 1.52781
var: sulphates tmp: 0.00786782 best: 1.52781
var: sulphates tmp: 0.00685976 best: 1.52781
var: sulphates tmp: 0.00591279 best: 1.52781
var: sulphates tmp: 0.236114 best: 1.52781
splitreport: 9 12 1 0.745 0.0900002 sulphates ss: 16.9756  best: 1.52781  grandmean: 7.02439
var: alcohol tmp: 0.00685976 best: 0
var: alcohol tmp: 0.0589431 best: 0.00685976
var: alcohol tmp: 0.298361 best: 0.0589431
var: alcohol tmp: 0.231591 best: 0.298361
var: alcohol tmp: 0.2011 best: 0.298361
var: alcohol tmp: 0.19811 best: 0.298361
var: alcohol tmp: 0.58843 best: 0.298361
var: alcohol tmp: 0.19539 best: 0.58843
var: alcohol tmp: 0.639246 best: 0.58843
var: alcohol tmp: 0.665932 best: 0.639246
var: alcohol tmp: 0.811744 best: 0.665932
splitreport: 10 33 1 13.8 0.0478183 alcohol ss: 16.9756  best: 0.811744  grandmean: 7.02439
var: fixed.acidity tmp: 0.748337 best: 0
var: fixed.acidity tmp: 0.639246 best: 0.748337
var: fixed.acidity tmp: 0.619288 best: 0.748337
var: fixed.acidity tmp: 0.19539 best: 0.748337
var: fixed.acidity tmp: 0.0126468 best: 0.748337
var: fixed.acidity tmp: 0.0140713 best: 0.748337
var: fixed.acidity tmp: 0.2011 best: 0.748337
var: fixed.acidity tmp: 0.589136 best: 0.748337
var: fixed.acidity tmp: 0.595227 best: 0.748337
var: fixed.acidity tmp: 0.216086 best: 0.748337
var: fixed.acidity tmp: 0.0210643 best: 0.748337
var: fixed.acidity tmp: 0.019088 best: 0.748337
var: fixed.acidity tmp: 0.0140713 best: 0.748337
var: fixed.acidity tmp: 0.0100925 best: 0.748337
var: fixed.acidity tmp: 0.00894309 best: 0.748337
var: fixed.acidity tmp: 0.00786782 best: 0.748337
var: fixed.acidity tmp: 0.0867209 best: 0.748337
splitreport: 11 7 -1 5.25 0.0440831 fixed.acidity ss: 16.9756  best: 0.748337  grandmean: 7.02439
174/2147483647 34/20 9.52941/0 -- 
176/2147483647 22/20 4/0 -- 
177/2147483647 12/20 4.66667/0 -- 
not splitting
175/2147483647 7/20 5.71429/0 -- 
not splitting
157/2147483647 7/20 2.85714/0 -- 
not splitting
Creating tree file 'wine.tree'...
Time elapsed 0.023391
